Access to electricity (% of population),EG.ELC.ACCS.ZS,Afghanistan,AFG,41
Access to electricity (% of population),EG.ELC.ACCS.ZS,Albania,ALB,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Algeria,DZA,99.3
Access to electricity (% of population),EG.ELC.ACCS.ZS,American Samoa,ASM,55.8
Access to electricity (% of population),EG.ELC.ACCS.ZS,Andorra,ADO,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Angola,AGO,34.6
Access to electricity (% of population),EG.ELC.ACCS.ZS,Antigua and Barbuda,ATG,87.87328
Access to electricity (% of population),EG.ELC.ACCS.ZS,Argentina,ARG,94
Access to electricity (% of population),EG.ELC.ACCS.ZS,Armenia,ARM,99.8
Access to electricity (% of population),EG.ELC.ACCS.ZS,Aruba,ABW,87.87328
Access to electricity (% of population),EG.ELC.ACCS.ZS,Australia,AUS,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Austria,AUT,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Azerbaijan,AZE,99.5
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bahamas The,BHS,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bahrain,BHR,94.1
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bangladesh,BGD,55.2
Access to electricity (% of population),EG.ELC.ACCS.ZS,Barbados,BRB,87.87328
Access to electricity (% of population),EG.ELC.ACCS.ZS,Belarus,BLR,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Belgium,BEL,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Belize,BLZ,99.3
Access to electricity (% of population),EG.ELC.ACCS.ZS,Benin,BEN,27.9
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bermuda,BMU,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bhutan,BTN,72
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bolivia,BOL,80.2
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bosnia and Herzegovina,BIH,99.7
Access to electricity (% of population),EG.ELC.ACCS.ZS,Botswana,BWA,43.1
Access to electricity (% of population),EG.ELC.ACCS.ZS,Brazil,BRA,98
Access to electricity (% of population),EG.ELC.ACCS.ZS,British Virgin Islands,VGB,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Brunei Darussalam,BRN,72.6
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bulgaria,BGR,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Burkina Faso,BFA,13.1
Access to electricity (% of population),EG.ELC.ACCS.ZS,Burundi,BDI,5.3
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cabo Verde,CPV,67
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cambodia,KHM,31.1
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cameroon,CMR,49
Access to electricity (% of population),EG.ELC.ACCS.ZS,Canada,CAN,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cayman Islands,CYM,87.87328
Access to electricity (% of population),EG.ELC.ACCS.ZS,Central African Republic,CAF,9.5
Access to electricity (% of population),EG.ELC.ACCS.ZS,Chad,TCD,3.5
Access to electricity (% of population),EG.ELC.ACCS.ZS,Channel Islands,CHI,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Chile,CHL,99
Access to electricity (% of population),EG.ELC.ACCS.ZS,China,CHN,99.7
Access to electricity (% of population),EG.ELC.ACCS.ZS,Colombia,COL,96.7
Access to electricity (% of population),EG.ELC.ACCS.ZS,Comoros,COM,51.5
Access to electricity (% of population),EG.ELC.ACCS.ZS,Congo Dem. Rep.,ZAR,15.2
Access to electricity (% of population),EG.ELC.ACCS.ZS,Congo Rep.,COG,37.1
Access to electricity (% of population),EG.ELC.ACCS.ZS,Costa Rica,CRI,98
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cote d'Ivoire,CIV,58.9
Access to electricity (% of population),EG.ELC.ACCS.ZS,Croatia,HRV,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cuba,CUB,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Curacao,CUW,87.87328
Access to electricity (% of population),EG.ELC.ACCS.ZS,Cyprus,CYP,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Czech Republic,CZE,100
